// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationContext_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// **************************
// Benchmark: ValidationContext_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_Initialization_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137000.00 ns, 68.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2310500.00 ns, 1.1553 us/op
MainWarmup  2: 2000 op, 2258200.00 ns, 1.1291 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2300100.00 ns, 1.1501 us/op
MainTarget  2: 2000 op, 2238900.00 ns, 1.1195 us/op
MainTarget  3: 2000 op, 2249100.00 ns, 1.1246 us/op
MainTarget  4: 2000 op, 2222400.00 ns, 1.1112 us/op
MainTarget  5: 2000 op, 2273500.00 ns, 1.1368 us/op

// AfterMainRun
Result  1: 2000 op, 2295553.33 ns, 1.1478 us/op
Result  2: 2000 op, 2234353.33 ns, 1.1172 us/op
Result  3: 2000 op, 2244553.33 ns, 1.1223 us/op
Result  4: 2000 op, 2217853.33 ns, 1.1089 us/op
Result  5: 2000 op, 2268953.33 ns, 1.1345 us/op
GC:  0 0 0 589824 2000

// AfterAll

Mean = 1.1241 us, StdErr = 0.0034 us (0.30%); N = 10, StdDev = 0.0108 us
Min = 1.1089 us, Q1 = 1.1178 us, Median = 1.1211 us, Q3 = 1.1287 us, Max = 1.1478 us
IQR = 0.0109 us, LowerFence = 1.1015 us, UpperFence = 1.1451 us
ConfidenceInterval = [1.1077 us; 1.1404 us] (CI 99.9%), Margin = 0.0164 us (1.45% of Mean)
Skewness = 0.82, Kurtosis = 2.82


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.ValidationContext_Benchmark-measurements.csv

// * Detailed results *
ValidationContext_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 476.1367 ns, StdErr = 1.6387 ns (0.34%); N = 10, StdDev = 5.1820 ns
Min = 470.2233 ns, Q1 = 472.0700 ns, Median = 474.2717 ns, Q3 = 480.0200 ns, Max = 484.4733 ns
IQR = 7.9500 ns, LowerFence = 460.1450 ns, UpperFence = 491.9450 ns
ConfidenceInterval = [468.3022 ns; 483.9712 ns] (CI 99.9%), Margin = 7.8345 ns (1.65% of Mean)
Skewness = 0.51, Kurtosis = 1.53


ValidationContext_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 282.3467 ns, StdErr = 11.9077 ns (4.22%); N = 10, StdDev = 37.6556 ns
Min = 244.8967 ns, Q1 = 251.3467 ns, Median = 278.2117 ns, Q3 = 299.0267 ns, Max = 363.6267 ns
IQR = 47.6800 ns, LowerFence = 179.8267 ns, UpperFence = 370.5467 ns
ConfidenceInterval = [225.4168 ns; 339.2766 ns] (CI 99.9%), Margin = 56.9299 ns (20.16% of Mean)
Skewness = 0.77, Kurtosis = 2.47


ValidationContext_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 244.7067 ns, StdErr = 9.0340 ns (3.69%); N = 10, StdDev = 28.5680 ns
Min = 214.7567 ns, Q1 = 217.8067 ns, Median = 243.6267 ns, Q3 = 267.6967 ns, Max = 278.7467 ns
IQR = 49.8900 ns, LowerFence = 142.9717 ns, UpperFence = 342.5317 ns
ConfidenceInterval = [201.5159 ns; 287.8975 ns] (CI 99.9%), Margin = 43.1908 ns (17.65% of Mean)
Skewness = 0.05, Kurtosis = 0.91


ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 238.6183 ns, StdErr = 8.2266 ns (3.45%); N = 10, StdDev = 26.0146 ns
Min = 204.4533 ns, Q1 = 218.5033 ns, Median = 239.6283 ns, Q3 = 264.3033 ns, Max = 267.4033 ns
IQR = 45.8000 ns, LowerFence = 149.8033 ns, UpperFence = 333.0033 ns
ConfidenceInterval = [199.2879 ns; 277.9488 ns] (CI 99.9%), Margin = 39.3304 ns (16.48% of Mean)
Skewness = -0.11, Kurtosis = 1.06


ValidationContext_Benchmark.GetFieldErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 284.1767 ns, StdErr = 9.6211 ns (3.39%); N = 10, StdDev = 30.4246 ns
Min = 243.6233 ns, Q1 = 257.6233 ns, Median = 284.1817 ns, Q3 = 313.6400 ns, Max = 314.7900 ns
IQR = 56.0167 ns, LowerFence = 173.5983 ns, UpperFence = 397.6650 ns
ConfidenceInterval = [238.1790 ns; 330.1744 ns] (CI 99.9%), Margin = 45.9977 ns (16.19% of Mean)
Skewness = -0.06, Kurtosis = 0.91


ValidationContext_Benchmark.GetErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.1407 us, StdErr = 0.0103 us (0.90%); N = 10, StdDev = 0.0326 us
Min = 1.1052 us, Q1 = 1.1089 us, Median = 1.1402 us, Q3 = 1.1698 us, Max = 1.1963 us
IQR = 0.0610 us, LowerFence = 1.0174 us, UpperFence = 1.2613 us
ConfidenceInterval = [1.0914 us; 1.1900 us] (CI 99.9%), Margin = 0.0493 us (4.32% of Mean)
Skewness = 0.26, Kurtosis = 1.38


ValidationContext_Benchmark.GetWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.0644 us, StdErr = 0.0035 us (0.33%); N = 10, StdDev = 0.0111 us
Min = 1.0453 us, Q1 = 1.0550 us, Median = 1.0635 us, Q3 = 1.0755 us, Max = 1.0779 us
IQR = 0.0205 us, LowerFence = 1.0242 us, UpperFence = 1.1063 us
ConfidenceInterval = [1.0476 us; 1.0812 us] (CI 99.9%), Margin = 0.0168 us (1.58% of Mean)
Skewness = -0.26, Kurtosis = 1.55


ValidationContext_Benchmark.GetFieldWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 250.8967 ns, StdErr = 8.7822 ns (3.50%); N = 10, StdDev = 27.7716 ns
Min = 217.5333 ns, Q1 = 218.8333 ns, Median = 257.7517 ns, Q3 = 275.6700 ns, Max = 278.7700 ns
IQR = 56.8367 ns, LowerFence = 133.5783 ns, UpperFence = 360.9250 ns
ConfidenceInterval = [208.9099 ns; 292.8834 ns] (CI 99.9%), Margin = 41.9867 ns (16.73% of Mean)
Skewness = -0.14, Kurtosis = 0.96


ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 216.9400 ns, StdErr = 4.4707 ns (2.06%); N = 10, StdDev = 14.1376 ns
Min = 203.0033 ns, Q1 = 205.7967 ns, Median = 215.8783 ns, Q3 = 223.0467 ns, Max = 250.9467 ns
IQR = 17.2500 ns, LowerFence = 179.9217 ns, UpperFence = 248.9217 ns
ConfidenceInterval = [195.5659 ns; 238.3141 ns] (CI 99.9%), Margin = 21.3741 ns (9.85% of Mean)
Skewness = 1.17, Kurtosis = 3.58


ValidationContext_Benchmark.GetValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 629.5483 ns, StdErr = 0.9504 ns (0.15%); N = 10, StdDev = 3.0054 ns
Min = 625.1400 ns, Q1 = 628.4167 ns, Median = 628.9900 ns, Q3 = 630.9900 ns, Max = 635.5667 ns
IQR = 2.5733 ns, LowerFence = 624.5567 ns, UpperFence = 634.8500 ns
ConfidenceInterval = [625.0046 ns; 634.0921 ns] (CI 99.9%), Margin = 4.5438 ns (0.72% of Mean)
Skewness = 0.42, Kurtosis = 2.33


ValidationContext_Benchmark.GetFieldValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 289.6567 ns, StdErr = 8.9147 ns (3.08%); N = 10, StdDev = 28.1906 ns
Min = 261.3633 ns, Q1 = 263.0133 ns, Median = 289.7517 ns, Q3 = 316.7900 ns, Max = 317.7900 ns
IQR = 53.7767 ns, LowerFence = 182.3483 ns, UpperFence = 397.4550 ns
ConfidenceInterval = [247.0365 ns; 332.2769 ns] (CI 99.9%), Margin = 42.6202 ns (14.71% of Mean)
Skewness = 0, Kurtosis = 0.81


ValidationContext_Benchmark.GetBusinessRuleValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 231.6917 ns, StdErr = 4.0383 ns (1.74%); N = 10, StdDev = 12.7701 ns
Min = 224.3167 ns, Q1 = 225.5667 ns, Median = 228.1067 ns, Q3 = 230.2567 ns, Max = 267.3067 ns
IQR = 4.6900 ns, LowerFence = 218.5317 ns, UpperFence = 237.2917 ns
ConfidenceInterval = [212.3851 ns; 250.9982 ns] (CI 99.9%), Margin = 19.3066 ns (8.33% of Mean)
Skewness = 2.11, Kurtosis = 6.08


ValidationContext_Benchmark.GetBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 212.7633 ns, StdErr = 3.7654 ns (1.77%); N = 10, StdDev = 11.9072 ns
Min = 203.0833 ns, Q1 = 205.4433 ns, Median = 207.6933 ns, Q3 = 217.8333 ns, Max = 242.2333 ns
IQR = 12.3900 ns, LowerFence = 186.8583 ns, UpperFence = 236.4183 ns
ConfidenceInterval = [194.7614 ns; 230.7653 ns] (CI 99.9%), Margin = 18.0020 ns (8.46% of Mean)
Skewness = 1.37, Kurtosis = 3.88


ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 294.7833 ns, StdErr = 26.6720 ns (9.05%); N = 10, StdDev = 84.3444 ns
Min = 203.7467 ns, Q1 = 218.1467 ns, Median = 293.0783 ns, Q3 = 355.6100 ns, Max = 432.8600 ns
IQR = 137.4633 ns, LowerFence = 11.9517 ns, UpperFence = 561.8050 ns
ConfidenceInterval = [167.2667 ns; 422.3000 ns] (CI 99.9%), Margin = 127.5166 ns (43.26% of Mean)
Skewness = 0.2, Kurtosis = 1.2


ValidationContext_Benchmark.GetWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.0548 us, StdErr = 0.0039 us (0.37%); N = 10, StdDev = 0.0122 us
Min = 1.0419 us, Q1 = 1.0443 us, Median = 1.0519 us, Q3 = 1.0628 us, Max = 1.0771 us
IQR = 0.0186 us, LowerFence = 1.0165 us, UpperFence = 1.0907 us
ConfidenceInterval = [1.0363 us; 1.0733 us] (CI 99.9%), Margin = 0.0185 us (1.75% of Mean)
Skewness = 0.5, Kurtosis = 1.66


ValidationContext_Benchmark.GetFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 306.7083 ns, StdErr = 2.2519 ns (0.73%); N = 10, StdDev = 7.1210 ns
Min = 294.3733 ns, Q1 = 301.4633 ns, Median = 307.7233 ns, Q3 = 310.7133 ns, Max = 318.8133 ns
IQR = 9.2500 ns, LowerFence = 287.5883 ns, UpperFence = 324.5883 ns
ConfidenceInterval = [295.9424 ns; 317.4743 ns] (CI 99.9%), Margin = 10.7660 ns (3.51% of Mean)
Skewness = -0.18, Kurtosis = 2.03


ValidationContext_Benchmark.GetFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 245.0883 ns, StdErr = 6.2118 ns (2.53%); N = 10, StdDev = 19.6435 ns
Min = 219.4300 ns, Q1 = 228.7800 ns, Median = 245.2433 ns, Q3 = 264.7567 ns, Max = 265.3067 ns
IQR = 35.9767 ns, LowerFence = 174.8150 ns, UpperFence = 318.7217 ns
ConfidenceInterval = [215.3902 ns; 274.7865 ns] (CI 99.9%), Margin = 29.6981 ns (12.12% of Mean)
Skewness = -0.11, Kurtosis = 1.06


ValidationContext_Benchmark.GetErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.1241 us, StdErr = 0.0034 us (0.30%); N = 10, StdDev = 0.0108 us
Min = 1.1089 us, Q1 = 1.1178 us, Median = 1.1211 us, Q3 = 1.1287 us, Max = 1.1478 us
IQR = 0.0109 us, LowerFence = 1.1015 us, UpperFence = 1.1451 us
ConfidenceInterval = [1.1077 us; 1.1404 us] (CI 99.9%), Margin = 0.0164 us (1.45% of Mean)
Skewness = 0.82, Kurtosis = 2.82


Total time: 00:00:30 (30.95 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0























// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationContext_Benchmark.GetBusinessRuleWarningCount: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetValidations: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetBusinessRuleValidations: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetBusinessRuleErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2       -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
