// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
IdleWarmup  7: 1000 op, 3300.00 ns, 3.3000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 12: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 13: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 14: 1000 op, 33700.00 ns, 33.7000 ns/op
IdleTarget 15: 1000 op, 3200.00 ns, 3.2000 ns/op

MainWarmup  1: 1000 op, 77700.00 ns, 77.7000 ns/op
MainWarmup  2: 1000 op, 68800.00 ns, 68.8000 ns/op
MainWarmup  3: 1000 op, 69600.00 ns, 69.6000 ns/op

MainTarget  1: 1000 op, 120300.00 ns, 120.3000 ns/op
MainTarget  2: 1000 op, 167500.00 ns, 167.5000 ns/op
MainTarget  3: 1000 op, 134300.00 ns, 134.3000 ns/op
MainTarget  4: 1000 op, 68400.00 ns, 68.4000 ns/op
MainTarget  5: 1000 op, 68600.00 ns, 68.6000 ns/op
MainTarget  6: 1000 op, 71400.00 ns, 71.4000 ns/op
MainTarget  7: 1000 op, 70100.00 ns, 70.1000 ns/op
MainTarget  8: 1000 op, 71800.00 ns, 71.8000 ns/op
MainTarget  9: 1000 op, 70400.00 ns, 70.4000 ns/op
MainTarget 10: 1000 op, 70700.00 ns, 70.7000 ns/op

Result  1: 1000 op, 114940.00 ns, 114.9400 ns/op
Result  2: 1000 op, 162140.00 ns, 162.1400 ns/op
Result  3: 1000 op, 128940.00 ns, 128.9400 ns/op
Result  4: 1000 op, 63040.00 ns, 63.0400 ns/op
Result  5: 1000 op, 63240.00 ns, 63.2400 ns/op
Result  6: 1000 op, 66040.00 ns, 66.0400 ns/op
Result  7: 1000 op, 64740.00 ns, 64.7400 ns/op
Result  8: 1000 op, 66440.00 ns, 66.4400 ns/op
Result  9: 1000 op, 65040.00 ns, 65.0400 ns/op
Result 10: 1000 op, 65340.00 ns, 65.3400 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfOneOfTheTypes_Object_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 65106.67 ns, 65.1067 ns/op
Result  2: 1000 op, 64006.67 ns, 64.0067 ns/op
Result  3: 1000 op, 63706.67 ns, 63.7067 ns/op
Result  4: 1000 op, 64206.67 ns, 64.2067 ns/op
Result  5: 1000 op, 64506.67 ns, 64.5067 ns/op
Result  6: 1000 op, 64006.67 ns, 64.0067 ns/op
Result  7: 1000 op, 63706.67 ns, 63.7067 ns/op
Result  8: 1000 op, 64506.67 ns, 64.5067 ns/op
Result  9: 1000 op, 64106.67 ns, 64.1067 ns/op
GC:  0 0 0 0 10000


Mean = 85.9900 ns, StdErr = 11.3642 ns (13.22%); N = 10, StdDev = 35.9366 ns
Min = 63.0400 ns, Q1 = 64.7400 ns, Median = 65.6900 ns, Q3 = 114.9400 ns, Max = 162.1400 ns
IQR = 50.2000 ns, LowerFence = -10.5600 ns, UpperFence = 190.2400 ns
ConfidenceInterval = [31.6589 ns; 140.3211 ns] (CI 99.9%), Margin = 54.3311 ns (63.18% of Mean)
Skewness = 1.03, Kurtosis = 2.35


// **************************
// Benchmark: Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfOneOfTheTypes_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfOneOfTheTypes_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 399000.00 ns, 399.0000 ns/op
IdleWarmup  2: 1000 op, 8000.00 ns, 8.0000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  5: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  8: 1000 op, 3100.00 ns, 3.1000 ns/op

IdleTarget  1: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 13: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 3000.00 ns, 3.0000 ns/op

MainWarmup  1: 1000 op, 71200.00 ns, 71.2000 ns/op
MainWarmup  2: 1000 op, 65000.00 ns, 65.0000 ns/op
MainWarmup  3: 1000 op, 64900.00 ns, 64.9000 ns/op

MainTarget  1: 1000 op, 63900.00 ns, 63.9000 ns/op
MainTarget  2: 1000 op, 64600.00 ns, 64.6000 ns/op
MainTarget  3: 1000 op, 65300.00 ns, 65.3000 ns/op
MainTarget  4: 1000 op, 63500.00 ns, 63.5000 ns/op
MainTarget  5: 1000 op, 95900.00 ns, 95.9000 ns/op
MainTarget  6: 1000 op, 63600.00 ns, 63.6000 ns/op
MainTarget  7: 1000 op, 63400.00 ns, 63.4000 ns/op
MainTarget  8: 1000 op, 63200.00 ns, 63.2000 ns/op
MainTarget  9: 1000 op, 63900.00 ns, 63.9000 ns/op
MainTarget 10: 1000 op, 63500.00 ns, 63.5000 ns/op

Result  1: 1000 op, 60873.33 ns, 60.8733 ns/op
Result  2: 1000 op, 61573.33 ns, 61.5733 ns/op
Result  3: 1000 op, 62273.33 ns, 62.2733 ns/op
Result  4: 1000 op, 60473.33 ns, 60.4733 ns/op
Result  5: 1000 op, 60573.33 ns, 60.5733 ns/op
Result  6: 1000 op, 60373.33 ns, 60.3733 ns/op
Result  7: 1000 op, 60173.33 ns, 60.1733 ns/op
Result  8: 1000 op, 60873.33 ns, 60.8733 ns/op
Result  9: 1000 op, 60473.33 ns, 60.4733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfOneOfTheTypes_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 59020.00 ns, 59.0200 ns/op
Result  2: 1000 op, 59120.00 ns, 59.1200 ns/op
Result  3: 1000 op, 107020.00 ns, 107.0200 ns/op
Result  4: 1000 op, 88820.00 ns, 88.8200 ns/op
Result  5: 1000 op, 57520.00 ns, 57.5200 ns/op
Result  6: 1000 op, 59620.00 ns, 59.6200 ns/op
Result  7: 1000 op, 59720.00 ns, 59.7200 ns/op
Result  8: 1000 op, 59820.00 ns, 59.8200 ns/op
Result  9: 1000 op, 60520.00 ns, 60.5200 ns/op
Result 10: 1000 op, 91720.00 ns, 91.7200 ns/op
GC:  0 0 0 0 10000


Mean = 60.8511 ns, StdErr = 0.2235 ns (0.37%); N = 9, StdDev = 0.6704 ns
Min = 60.1733 ns, Q1 = 60.4233 ns, Median = 60.5733 ns, Q3 = 61.2233 ns, Max = 62.2733 ns
IQR = 0.8000 ns, LowerFence = 59.2233 ns, UpperFence = 62.4233 ns
ConfidenceInterval = [59.7245 ns; 61.9777 ns] (CI 99.9%), Margin = 1.1266 ns (1.85% of Mean)
Skewness = 1, Kurtosis = 2.57


// **************************
// Benchmark: Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfType_Object_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfType_Object_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 347200.00 ns, 347.2000 ns/op
IdleWarmup  2: 1000 op, 8100.00 ns, 8.1000 ns/op
IdleWarmup  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  5: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup  6: 1000 op, 4100.00 ns, 4.1000 ns/op
IdleWarmup  7: 1000 op, 4400.00 ns, 4.4000 ns/op
IdleWarmup  8: 1000 op, 4100.00 ns, 4.1000 ns/op
IdleWarmup  9: 1000 op, 4200.00 ns, 4.2000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 3800.00 ns, 3.8000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  8: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  9: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 12: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 13: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 14: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 15: 1000 op, 3300.00 ns, 3.3000 ns/op

MainWarmup  1: 1000 op, 73700.00 ns, 73.7000 ns/op
MainWarmup  2: 1000 op, 67300.00 ns, 67.3000 ns/op
MainWarmup  3: 1000 op, 67600.00 ns, 67.6000 ns/op

MainTarget  1: 1000 op, 68500.00 ns, 68.5000 ns/op
MainTarget  2: 1000 op, 68500.00 ns, 68.5000 ns/op
MainTarget  3: 1000 op, 67700.00 ns, 67.7000 ns/op
MainTarget  4: 1000 op, 68600.00 ns, 68.6000 ns/op
MainTarget  5: 1000 op, 68700.00 ns, 68.7000 ns/op
MainTarget  6: 1000 op, 68600.00 ns, 68.6000 ns/op
MainTarget  7: 1000 op, 69000.00 ns, 69.0000 ns/op
MainTarget  8: 1000 op, 68900.00 ns, 68.9000 ns/op
MainTarget  9: 1000 op, 68500.00 ns, 68.5000 ns/op
MainTarget 10: 1000 op, 105000.00 ns, 105.0000 ns/op

Result  1: 1000 op, 65206.67 ns, 65.2067 ns/op
Result  2: 1000 op, 65206.67 ns, 65.2067 ns/op
Result  3: 1000 op, 65306.67 ns, 65.3067 ns/op
Result  4: 1000 op, 65406.67 ns, 65.4067 ns/op
Result  5: 1000 op, 65306.67 ns, 65.3067 ns/op
Result  6: 1000 op, 65706.67 ns, 65.7067 ns/op
Result  7: 1000 op, 65606.67 ns, 65.6067 ns/op
Result  8: 1000 op, 65206.67 ns, 65.2067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfType_Object_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 65193.33 ns, 65.1933 ns/op
Result  2: 1000 op, 65493.33 ns, 65.4933 ns/op
Result  3: 1000 op, 65393.33 ns, 65.3933 ns/op
Result  4: 1000 op, 64893.33 ns, 64.8933 ns/op
Result  5: 1000 op, 67093.33 ns, 67.0933 ns/op
Result  6: 1000 op, 67893.33 ns, 67.8933 ns/op
Result  7: 1000 op, 64993.33 ns, 64.9933 ns/op
Result  8: 1000 op, 67093.33 ns, 67.0933 ns/op
Result  9: 1000 op, 67693.33 ns, 67.6933 ns/op
GC:  0 0 0 0 10000


Mean = 65.3692 ns, StdErr = 0.0680 ns (0.10%); N = 8, StdDev = 0.1923 ns
Min = 65.2067 ns, Q1 = 65.2067 ns, Median = 65.3067 ns, Q3 = 65.5067 ns, Max = 65.7067 ns
IQR = 0.3000 ns, LowerFence = 64.7567 ns, UpperFence = 65.9567 ns
ConfidenceInterval = [65.0016 ns; 65.7368 ns] (CI 99.9%), Margin = 0.3676 ns (0.56% of Mean)
Skewness = 0.68, Kurtosis = 1.67


// **************************
// Benchmark: Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfType_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfType_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 434200.00 ns, 434.2000 ns/op
IdleWarmup  2: 1000 op, 8400.00 ns, 8.4000 ns/op
IdleWarmup  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  5: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleWarmup  6: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  8: 1000 op, 3100.00 ns, 3.1000 ns/op

IdleTarget  1: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 13: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 14: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 66200.00 ns, 66.2000 ns/op
MainWarmup  2: 1000 op, 60200.00 ns, 60.2000 ns/op
MainWarmup  3: 1000 op, 60200.00 ns, 60.2000 ns/op

MainTarget  1: 1000 op, 60700.00 ns, 60.7000 ns/op
MainTarget  2: 1000 op, 149900.00 ns, 149.9000 ns/op
MainTarget  3: 1000 op, 60600.00 ns, 60.6000 ns/op
MainTarget  4: 1000 op, 60600.00 ns, 60.6000 ns/op
MainTarget  5: 1000 op, 60900.00 ns, 60.9000 ns/op
MainTarget  6: 1000 op, 62800.00 ns, 62.8000 ns/op
MainTarget  7: 1000 op, 63900.00 ns, 63.9000 ns/op
MainTarget  8: 1000 op, 94400.00 ns, 94.4000 ns/op
MainTarget  9: 1000 op, 61600.00 ns, 61.6000 ns/op
MainTarget 10: 1000 op, 70100.00 ns, 70.1000 ns/op

Result  1: 1000 op, 57620.00 ns, 57.6200 ns/op
Result  2: 1000 op, 57520.00 ns, 57.5200 ns/op
Result  3: 1000 op, 57520.00 ns, 57.5200 ns/op
Result  4: 1000 op, 57820.00 ns, 57.8200 ns/op
Result  5: 1000 op, 59720.00 ns, 59.7200 ns/op
Result  6: 1000 op, 60820.00 ns, 60.8200 ns/op
Result  7: 1000 op, 58520.00 ns, 58.5200 ns/op
Result  8: 1000 op, 67020.00 ns, 67.0200 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOfType_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 58986.67 ns, 58.9867 ns/op
Result  2: 1000 op, 58586.67 ns, 58.5867 ns/op
Result  3: 1000 op, 59186.67 ns, 59.1867 ns/op
Result  4: 1000 op, 58886.67 ns, 58.8867 ns/op
Result  5: 1000 op, 58786.67 ns, 58.7867 ns/op
Result  6: 1000 op, 59386.67 ns, 59.3867 ns/op
Result  7: 1000 op, 58486.67 ns, 58.4867 ns/op
Result  8: 1000 op, 58886.67 ns, 58.8867 ns/op
Result  9: 1000 op, 58686.67 ns, 58.6867 ns/op
Result 10: 1000 op, 58486.67 ns, 58.4867 ns/op
GC:  0 0 0 0 10000


Mean = 59.5700 ns, StdErr = 1.1453 ns (1.92%); N = 8, StdDev = 3.2395 ns
Min = 57.5200 ns, Q1 = 57.5700 ns, Median = 58.1700 ns, Q3 = 60.2700 ns, Max = 67.0200 ns
IQR = 2.7000 ns, LowerFence = 53.5200 ns, UpperFence = 64.3200 ns
ConfidenceInterval = [53.3762 ns; 65.7638 ns] (CI 99.9%), Margin = 6.1938 ns (10.40% of Mean)
Skewness = 1.41, Kurtosis = 3.57


// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
