// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.19 sec)   *****
// **************************
// Benchmark: ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262000.00 ns, 131.0000 ns/op
MainTarget  3: 2000 op, 1880100.00 ns, 940.0500 ns/op
MainTarget  4: 2000 op, 1881400.00 ns, 940.7000 ns/op
MainTarget  5: 2000 op, 1897100.00 ns, 948.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 1893733.33 ns, 946.8667 ns/op
Result  2: 2000 op, 1896633.33 ns, 948.3167 ns/op
Result  3: 2000 op, 1875633.33 ns, 937.8167 ns/op
Result  4: 2000 op, 1876933.33 ns, 938.4667 ns/op
Result  5: 2000 op, 1892633.33 ns, 946.3167 ns/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 223000.00 ns, 111.5000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1989800.00 ns, 994.9000 ns/op
MainWarmup  2: 2000 op, 1893700.00 ns, 946.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1907800.00 ns, 953.9000 ns/op
MainTarget  2: 2000 op, 1899500.00 ns, 949.7500 ns/op
MainTarget  3: 2000 op, 1880600.00 ns, 940.3000 ns/op
MainTarget  4: 2000 op, 1889600.00 ns, 944.8000 ns/op
MainTarget  5: 2000 op, 1898100.00 ns, 949.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 1903273.33 ns, 951.6367 ns/op
Result  2: 2000 op, 1894973.33 ns, 947.4867 ns/op
Result  3: 2000 op, 1876073.33 ns, 938.0367 ns/op
Result  4: 2000 op, 1885073.33 ns, 942.5367 ns/op
Result  5: 2000 op, 1893573.33 ns, 946.7867 ns/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 944.4267 ns, StdErr = 1.5463 ns (0.16%); N = 10, StdDev = 4.8898 ns
Min = 937.8167 ns, Q1 = 938.4667 ns, Median = 946.5517 ns, Q3 = 947.4867 ns, Max = 951.6367 ns
IQR = 9.0200 ns, LowerFence = 924.9367 ns, UpperFence = 961.0167 ns
ConfidenceInterval = [937.0340 ns; 951.8194 ns] (CI 99.9%), Margin = 7.3927 ns (0.78% of Mean)
Skewness = -0.23, Kurtosis = 1.39


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValidationContext_Benchmark-measurements.csv

// * Detailed results *
ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 325.7988 ns, StdErr = 0.9672 ns (0.30%); N = 10, StdDev = 3.0586 ns
Min = 320.2500 ns, Q1 = 324.9000 ns, Median = 326.7588 ns, Q3 = 327.1500 ns, Max = 330.2176 ns
IQR = 2.2500 ns, LowerFence = 321.5250 ns, UpperFence = 330.5250 ns
ConfidenceInterval = [321.1746 ns; 330.4230 ns] (CI 99.9%), Margin = 4.6242 ns (1.42% of Mean)
Skewness = -0.56, Kurtosis = 2.09


ValidationContext_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 232.1083 ns, StdErr = 0.6215 ns (0.27%); N = 10, StdDev = 1.9655 ns
Min = 229.7167 ns, Q1 = 230.2200 ns, Median = 232.7167 ns, Q3 = 233.4167 ns, Max = 235.3200 ns
IQR = 3.1967 ns, LowerFence = 225.4250 ns, UpperFence = 238.2117 ns
ConfidenceInterval = [229.1368 ns; 235.0799 ns] (CI 99.9%), Margin = 2.9716 ns (1.28% of Mean)
Skewness = 0.03, Kurtosis = 1.37


ValidationContext_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 208.5000 ns, StdErr = 1.8906 ns (0.91%); N = 10, StdDev = 5.9787 ns
Min = 203.8433 ns, Q1 = 204.6933 ns, Median = 207.2117 ns, Q3 = 209.2367 ns, Max = 224.2933 ns
IQR = 4.5433 ns, LowerFence = 197.8783 ns, UpperFence = 216.0517 ns
ConfidenceInterval = [199.4610 ns; 217.5390 ns] (CI 99.9%), Margin = 9.0390 ns (4.34% of Mean)
Skewness = 1.72, Kurtosis = 4.96


ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 191.8067 ns, StdErr = 0.7351 ns (0.38%); N = 10, StdDev = 2.3246 ns
Min = 188.1967 ns, Q1 = 189.5967 ns, Median = 192.1567 ns, Q3 = 193.5167 ns, Max = 195.2167 ns
IQR = 3.9200 ns, LowerFence = 183.7167 ns, UpperFence = 199.3967 ns
ConfidenceInterval = [188.2922 ns; 195.3211 ns] (CI 99.9%), Margin = 3.5144 ns (1.83% of Mean)
Skewness = -0.09, Kurtosis = 1.38


ValidationContext_Benchmark.GetFieldErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 236.2800 ns, StdErr = 1.9818 ns (0.84%); N = 10, StdDev = 6.2669 ns
Min = 229.2767 ns, Q1 = 231.6767 ns, Median = 235.9900 ns, Q3 = 237.4033 ns, Max = 251.9267 ns
IQR = 5.7267 ns, LowerFence = 223.0867 ns, UpperFence = 245.9933 ns
ConfidenceInterval = [226.8054 ns; 245.7546 ns] (CI 99.9%), Margin = 9.4746 ns (4.01% of Mean)
Skewness = 1.29, Kurtosis = 4.15


ValidationContext_Benchmark.GetErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 959.1700 ns, StdErr = 5.4286 ns (0.57%); N = 10, StdDev = 17.1666 ns
Min = 937.5500 ns, Q1 = 946.2500 ns, Median = 958.5600 ns, Q3 = 961.3600 ns, Max = 997.1000 ns
IQR = 15.1100 ns, LowerFence = 923.5850 ns, UpperFence = 984.0250 ns
ConfidenceInterval = [933.2166 ns; 985.1234 ns] (CI 99.9%), Margin = 25.9534 ns (2.71% of Mean)
Skewness = 0.84, Kurtosis = 2.83


ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 891.8886 ns, StdErr = 5.9922 ns (0.67%); N = 10, StdDev = 18.9489 ns
Min = 874.4067 ns, Q1 = 881.0806 ns, Median = 884.7186 ns, Q3 = 893.7567 ns, Max = 929.7567 ns
IQR = 12.6761 ns, LowerFence = 862.0664 ns, UpperFence = 912.7708 ns
ConfidenceInterval = [863.2406 ns; 920.5367 ns] (CI 99.9%), Margin = 28.6480 ns (3.21% of Mean)
Skewness = 1.01, Kurtosis = 2.37


ValidationContext_Benchmark.GetFieldWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 204.8183 ns, StdErr = 0.7010 ns (0.34%); N = 10, StdDev = 2.2169 ns
Min = 202.2600 ns, Q1 = 202.7167 ns, Median = 205.1350 ns, Q3 = 205.7667 ns, Max = 208.8167 ns
IQR = 3.0500 ns, LowerFence = 198.1417 ns, UpperFence = 210.3417 ns
ConfidenceInterval = [201.4667 ns; 208.1700 ns] (CI 99.9%), Margin = 3.3516 ns (1.64% of Mean)
Skewness = 0.32, Kurtosis = 1.65


ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 192.7800 ns, StdErr = 0.9034 ns (0.47%); N = 10, StdDev = 2.8568 ns
Min = 188.8667 ns, Q1 = 189.9933 ns, Median = 192.9050 ns, Q3 = 193.9667 ns, Max = 197.8933 ns
IQR = 3.9733 ns, LowerFence = 184.0333 ns, UpperFence = 199.9267 ns
ConfidenceInterval = [188.4610 ns; 197.0990 ns] (CI 99.9%), Margin = 4.3190 ns (2.24% of Mean)
Skewness = 0.19, Kurtosis = 1.81


ValidationContext_Benchmark.GetValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 500.3350 ns, StdErr = 2.8946 ns (0.58%); N = 10, StdDev = 9.1535 ns
Min = 491.9733 ns, Q1 = 494.4233 ns, Median = 497.5850 ns, Q3 = 503.2733 ns, Max = 523.0967 ns
IQR = 8.8500 ns, LowerFence = 481.1483 ns, UpperFence = 516.5483 ns
ConfidenceInterval = [486.4962 ns; 514.1738 ns] (CI 99.9%), Margin = 13.8388 ns (2.77% of Mean)
Skewness = 1.37, Kurtosis = 3.97


ValidationContext_Benchmark.GetFieldValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 253.7167 ns, StdErr = 0.7283 ns (0.29%); N = 10, StdDev = 2.3031 ns
Min = 250.7933 ns, Q1 = 251.0933 ns, Median = 254.4917 ns, Q3 = 255.8400 ns, Max = 256.2433 ns
IQR = 4.7467 ns, LowerFence = 243.9733 ns, UpperFence = 262.9600 ns
ConfidenceInterval = [250.2347 ns; 257.1986 ns] (CI 99.9%), Margin = 3.4820 ns (1.37% of Mean)
Skewness = -0.23, Kurtosis = 1.06


ValidationContext_Benchmark.GetBusinessRuleValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 216.5667 ns, StdErr = 0.6623 ns (0.31%); N = 10, StdDev = 2.0945 ns
Min = 213.9367 ns, Q1 = 214.4367 ns, Median = 216.3667 ns, Q3 = 217.9367 ns, Max = 219.7367 ns
IQR = 3.5000 ns, LowerFence = 209.1867 ns, UpperFence = 223.1867 ns
ConfidenceInterval = [213.4001 ns; 219.7332 ns] (CI 99.9%), Margin = 3.1665 ns (1.46% of Mean)
Skewness = 0.16, Kurtosis = 1.31


ValidationContext_Benchmark.GetBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 190.6217 ns, StdErr = 0.7811 ns (0.41%); N = 10, StdDev = 2.4701 ns
Min = 187.8900 ns, Q1 = 188.4900 ns, Median = 190.2917 ns, Q3 = 191.9400 ns, Max = 195.4400 ns
IQR = 3.4500 ns, LowerFence = 183.3150 ns, UpperFence = 197.1150 ns
ConfidenceInterval = [186.8873 ns; 194.3560 ns] (CI 99.9%), Margin = 3.7344 ns (1.96% of Mean)
Skewness = 0.61, Kurtosis = 1.98


ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 195.4733 ns, StdErr = 3.4679 ns (1.77%); N = 10, StdDev = 10.9666 ns
Min = 189.1200 ns, Q1 = 189.5167 ns, Median = 192.2183 ns, Q3 = 193.8667 ns, Max = 225.4200 ns
IQR = 4.3500 ns, LowerFence = 182.9917 ns, UpperFence = 200.3917 ns
ConfidenceInterval = [178.8935 ns; 212.0532 ns] (CI 99.9%), Margin = 16.5799 ns (8.48% of Mean)
Skewness = 1.97, Kurtosis = 5.6


ValidationContext_Benchmark.GetWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 896.2350 ns, StdErr = 6.4234 ns (0.72%); N = 10, StdDev = 20.3126 ns
Min = 880.7333 ns, Q1 = 883.0833 ns, Median = 891.9200 ns, Q3 = 897.1567 ns, Max = 948.9567 ns
IQR = 14.0733 ns, LowerFence = 861.9733 ns, UpperFence = 918.2667 ns
ConfidenceInterval = [865.5252 ns; 926.9448 ns] (CI 99.9%), Margin = 30.7098 ns (3.43% of Mean)
Skewness = 1.64, Kurtosis = 4.64


ValidationContext_Benchmark.GetFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 233.5483 ns, StdErr = 2.5840 ns (1.11%); N = 10, StdDev = 8.1713 ns
Min = 228.5133 ns, Q1 = 229.0833 ns, Median = 231.2883 ns, Q3 = 234.2633 ns, Max = 255.8833 ns
IQR = 5.1800 ns, LowerFence = 221.3133 ns, UpperFence = 242.0333 ns
ConfidenceInterval = [221.1945 ns; 245.9021 ns] (CI 99.9%), Margin = 12.3538 ns (5.29% of Mean)
Skewness = 1.96, Kurtosis = 5.63


ValidationContext_Benchmark.GetFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 205.8133 ns, StdErr = 1.7227 ns (0.84%); N = 10, StdDev = 5.4478 ns
Min = 201.3133 ns, Q1 = 202.7833 ns, Median = 204.4633 ns, Q3 = 206.5833 ns, Max = 219.7633 ns
IQR = 3.8000 ns, LowerFence = 197.0833 ns, UpperFence = 212.2833 ns
ConfidenceInterval = [197.5771 ns; 214.0496 ns] (CI 99.9%), Margin = 8.2362 ns (4.00% of Mean)
Skewness = 1.56, Kurtosis = 4.42


ValidationContext_Benchmark.GetErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 944.4267 ns, StdErr = 1.5463 ns (0.16%); N = 10, StdDev = 4.8898 ns
Min = 937.8167 ns, Q1 = 938.4667 ns, Median = 946.5517 ns, Q3 = 947.4867 ns, Max = 951.6367 ns
IQR = 9.0200 ns, LowerFence = 924.9367 ns, UpperFence = 961.0167 ns
ConfidenceInterval = [937.0340 ns; 951.8194 ns] (CI 99.9%), Margin = 7.3927 ns (0.78% of Mean)
Skewness = -0.23, Kurtosis = 1.39


Total time: 00:00:31 (31.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0























// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ValidationContext_Benchmark.Initialization: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.HasWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetFieldErrorCount: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetErrorCount: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2           -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetWarningCount: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetValidations: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetBusinessRuleWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetFieldErrors: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ValidationContext_Benchmark.GetFieldWarnings: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
