// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.37 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403800.00 ns, 201.9000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget 10: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 11: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 17: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 18: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 19: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 20: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 306200.00 ns, 153.1000 ns/op
MainWarmup  2: 2000 op, 301100.00 ns, 150.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 283000.00 ns, 141.5000 ns/op
MainTarget  2: 2000 op, 282500.00 ns, 141.2500 ns/op
MainTarget  3: 2000 op, 281000.00 ns, 140.5000 ns/op
MainTarget  4: 2000 op, 284900.00 ns, 142.4500 ns/op
MainTarget  5: 2000 op, 279800.00 ns, 139.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 277155.00 ns, 138.5775 ns/op
Result  2: 2000 op, 276655.00 ns, 138.3275 ns/op
Result  3: 2000 op, 275155.00 ns, 137.5775 ns/op
Result  4: 2000 op, 279055.00 ns, 139.5275 ns/op
Result  5: 2000 op, 273955.00 ns, 136.9775 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 150.6825 ns, StdErr = 4.7347 ns (3.14%); N = 10, StdDev = 14.9723 ns
Min = 136.9775 ns, Q1 = 138.3275 ns, Median = 143.9725 ns, Q3 = 165.0175 ns, Max = 176.1675 ns
IQR = 26.6900 ns, LowerFence = 98.2925 ns, UpperFence = 205.0525 ns
ConfidenceInterval = [128.0465 ns; 173.3185 ns] (CI 99.9%), Margin = 22.6360 ns (15.02% of Mean)
Skewness = 0.47, Kurtosis = 1.39, MValue = 2.67

// **************************
// Benchmark: Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsOfType_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 312100.00 ns, 156.0500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 41000.00 ns, 20.5000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 16: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 17: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 18: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 19: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 122800.00 ns, 61.4000 ns/op
MainWarmup  2: 2000 op, 116900.00 ns, 58.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 113300.00 ns, 56.6500 ns/op
MainTarget  2: 2000 op, 117000.00 ns, 58.5000 ns/op
MainTarget  3: 2000 op, 116800.00 ns, 58.4000 ns/op
MainTarget  4: 2000 op, 117700.00 ns, 58.8500 ns/op
MainTarget  5: 2000 op, 121100.00 ns, 60.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 105973.68 ns, 52.9868 ns/op
Result  2: 2000 op, 109673.68 ns, 54.8368 ns/op
Result  3: 2000 op, 109473.68 ns, 54.7368 ns/op
Result  4: 2000 op, 110373.68 ns, 55.1868 ns/op
Result  5: 2000 op, 113773.68 ns, 56.8868 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsOfType_Object_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 334400.00 ns, 167.2000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  9: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 10: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 11: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 12: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 13: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 14: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 15: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 16: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 17: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 18: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 19: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 20: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 113600.00 ns, 56.8000 ns/op
MainWarmup  2: 2000 op, 105800.00 ns, 52.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 109000.00 ns, 54.5000 ns/op
MainTarget  2: 2000 op, 108400.00 ns, 54.2000 ns/op
MainTarget  3: 2000 op, 105000.00 ns, 52.5000 ns/op
MainTarget  4: 2000 op, 106900.00 ns, 53.4500 ns/op
MainTarget  5: 2000 op, 105700.00 ns, 52.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 103245.00 ns, 51.6225 ns/op
Result  2: 2000 op, 102645.00 ns, 51.3225 ns/op
Result  3: 2000 op, 99245.00 ns, 49.6225 ns/op
Result  4: 2000 op, 101145.00 ns, 50.5725 ns/op
Result  5: 2000 op, 99945.00 ns, 49.9725 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 52.7747 ns, StdErr = 0.7955 ns (1.51%); N = 10, StdDev = 2.5155 ns
Min = 49.6225 ns, Q1 = 50.5725 ns, Median = 52.3047 ns, Q3 = 54.8368 ns, Max = 56.8868 ns
IQR = 4.2643 ns, LowerFence = 44.1760 ns, UpperFence = 61.2334 ns
ConfidenceInterval = [48.9716 ns; 56.5778 ns] (CI 99.9%), Margin = 3.8031 ns (7.21% of Mean)
Skewness = 0.2, Kurtosis = 1.36, MValue = 2.8

// **************************
// Benchmark: Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsOfType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318900.00 ns, 159.4500 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 100000.00 ns, 50.0000 ns/op
MainWarmup  2: 2000 op, 94500.00 ns, 47.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 96500.00 ns, 48.2500 ns/op
MainTarget  2: 2000 op, 92200.00 ns, 46.1000 ns/op
MainTarget  3: 2000 op, 105800.00 ns, 52.9000 ns/op
MainTarget  4: 2000 op, 95300.00 ns, 47.6500 ns/op
MainTarget  5: 2000 op, 93100.00 ns, 46.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 91460.00 ns, 45.7300 ns/op
Result  2: 2000 op, 87160.00 ns, 43.5800 ns/op
Result  3: 2000 op, 100760.00 ns, 50.3800 ns/op
Result  4: 2000 op, 90260.00 ns, 45.1300 ns/op
Result  5: 2000 op, 88060.00 ns, 44.0300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsOfType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 331600.00 ns, 165.8000 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 113800.00 ns, 56.9000 ns/op
MainWarmup  2: 2000 op, 99900.00 ns, 49.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 96000.00 ns, 48.0000 ns/op
MainTarget  2: 2000 op, 109200.00 ns, 54.6000 ns/op
MainTarget  3: 2000 op, 94800.00 ns, 47.4000 ns/op
MainTarget  4: 2000 op, 97500.00 ns, 48.7500 ns/op
MainTarget  5: 2000 op, 96700.00 ns, 48.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 90653.33 ns, 45.3267 ns/op
Result  2: 2000 op, 103853.33 ns, 51.9267 ns/op
Result  3: 2000 op, 89453.33 ns, 44.7267 ns/op
Result  4: 2000 op, 92153.33 ns, 46.0767 ns/op
Result  5: 2000 op, 91353.33 ns, 45.6767 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 46.2583 ns, StdErr = 0.8589 ns (1.86%); N = 10, StdDev = 2.7161 ns
Min = 43.5800 ns, Q1 = 44.7267 ns, Median = 45.5017 ns, Q3 = 46.0767 ns, Max = 51.9267 ns
IQR = 1.3500 ns, LowerFence = 42.7017 ns, UpperFence = 48.1017 ns
ConfidenceInterval = [42.1520 ns; 50.3647 ns] (CI 99.9%), Margin = 4.1064 ns (8.88% of Mean)
Skewness = 1.08, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsOfOneOfTheTypes_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 303800.00 ns, 151.9000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 137100.00 ns, 68.5500 ns/op
MainWarmup  2: 2000 op, 132600.00 ns, 66.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 131900.00 ns, 65.9500 ns/op
MainTarget  2: 2000 op, 132500.00 ns, 66.2500 ns/op
MainTarget  3: 2000 op, 132700.00 ns, 66.3500 ns/op
MainTarget  4: 2000 op, 131700.00 ns, 65.8500 ns/op
MainTarget  5: 2000 op, 132500.00 ns, 66.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 127220.00 ns, 63.6100 ns/op
Result  2: 2000 op, 127820.00 ns, 63.9100 ns/op
Result  3: 2000 op, 128020.00 ns, 64.0100 ns/op
Result  4: 2000 op, 127020.00 ns, 63.5100 ns/op
Result  5: 2000 op, 127820.00 ns, 63.9100 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsOfOneOfTheTypes_Object_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 331800.00 ns, 165.9000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
